"income","loan_size","default"
8000,64428,0
10000,325775,0
16000,149286,0
8000,45454,0
10000,44154,0
10000,243335,0
10000,268476,0
14000,177756,0
14000,50223,0
16000,380023,0
16000,101325,0
8000,120347,0
20000,98418,0
4000,13097,0
10000,62710,0
16000,269797,0
12000,334545,0
24000,368019,0
8000,195354,0
16000,82144,0
8000,244834,0
6000,252384,0
12000,103842,0
6000,153715,0
22000,168286,0
8000,222170,0
8000,5097,0
6000,328190,0
12000,280364,0
6000,216187,0
4000,77681,0
14000,216779,0
6000,126988,0
10000,105791,0
6000,20214,0
18000,212578,0
10000,264951,0
12000,304356,0
14000,345775,0
16000,175110,0
10000,343634,0
12000,201778,0
18000,221049,0
6000,183235,0
6000,10296,0
10000,161477,0
10000,424057,0
10000,353419,0
10000,214832,0
2000,12307,0
10000,235914,0
8000,60180,0
10000,220915,0
10000,230430,0
16000,220694,0
8000,31446,0
4000,12455,0
12000,165561,0
10000,107870,0
8000,37092,0
6000,157185,0
12000,301293,0
10000,34312,0
18000,233182,0
8000,127374,0
10000,158290,0
8000,223797,0
12000,129813,0
12000,170529,0
8000,377345,0
12000,289577,0
8000,39697,0
2000,217872,1
8000,185005,0
10000,74117,0
14000,248047,0
8000,222972,0
14000,221653,0
8000,195479,0
14000,278449,0
12000,152988,0
8000,255334,0
6000,268590,0
10000,325841,0
8000,80029,0
2000,190709,1
6000,150640,0
4000,185354,0
12000,384828,0
6000,332098,0
14000,199034,0
6000,67718,0
8000,269045,0
8000,240350,0
6000,20721,0
12000,393906,0
16000,240830,0
18000,156681,0
8000,108061,0
6000,151627,0
12000,293691,0
6000,170955,0
10000,230732,0
8000,41973,0
12000,68988,0
4000,214460,0
16000,210770,0
6000,217988,0
12000,226432,0
16000,123276,0
6000,236901,0
12000,225420,0
4000,33569,0
8000,188030,0
14000,126497,0
6000,133817,0
8000,304498,0
14000,180708,0
10000,397720,0
18000,149905,0
8000,143121,0
12000,231549,0
16000,210112,0
14000,324395,0
10000,29891,0
12000,22442,0
4000,92963,0
14000,200220,0
20000,226339,0
12000,240393,0
10000,231537,0
2000,199672,1
14000,261722,0
10000,317281,0
14000,231391,0
8000,106323,0
8000,157366,0
6000,145727,0
16000,97525,0
8000,449823,0
8000,128558,0
12000,86977,0
10000,37028,0
8000,248147,0
12000,203711,0
12000,71280,0
2000,233110,1
8000,141715,0
12000,255650,0
12000,224520,0
12000,263316,0
4000,120850,0
6000,102473,0
6000,205346,0
10000,51760,0
6000,225498,0
8000,220062,0
16000,252018,0
8000,141083,0
10000,67117,0
4000,104389,0
6000,294621,0
20000,350713,0
8000,130910,0
10000,195490,0
10000,205320,0
12000,245459,0
14000,337708,0
12000,5317,0
16000,104782,0
14000,78285,0
4000,97328,0
14000,385690,0
8000,402783,0
14000,183184,0
6000,269981,0
0,56163,1
10000,171638,0
12000,185363,0
10000,387023,0
4000,333850,1
8000,246368,0
14000,435958,0
12000,250704,0
16000,274671,0
4000,129972,0
12000,290785,0
10000,167821,0
12000,147703,0
4000,139567,0
10000,206707,0
8000,68163,0
18000,33208,0
12000,48419,0
20000,215694,0
6000,4916,0
12000,275007,0
10000,295393,0
4000,50419,0
2000,132067,0
18000,163453,0
10000,350878,0
12000,273335,0
12000,102716,0
8000,235099,0
14000,47862,0
2000,147293,0
16000,104387,0
16000,187784,0
12000,168793,0
8000,236643,0
10000,167646,0
10000,61406,0
14000,120286,0
16000,378435,0
10000,100377,0
4000,65742,0
8000,247917,0
16000,242682,0
8000,206371,0
10000,248875,0
10000,79077,0
14000,235586,0
4000,256150,0
8000,366064,0
8000,254848,0
14000,213783,0
12000,110011,0
10000,266188,0
14000,46750,0
20000,199675,0
2000,179220,1
6000,350870,0
8000,170792,0
14000,347082,0
10000,186115,0
12000,156945,0
10000,134102,0
8000,324244,0
4000,93652,0
12000,27668,0
10000,177009,0
8000,263861,0
6000,260456,0
12000,268648,0
10000,303755,0
4000,231046,0
4000,262976,0
8000,101983,0
8000,101458,0
8000,145594,0
16000,385903,0
12000,422279,0
10000,81202,0
8000,363030,0
10000,142648,0
10000,249457,0
6000,240031,0
6000,256912,0
14000,194129,0
22000,109238,0
12000,45000,0
8000,135501,0
6000,316786,0
6000,137660,0
6000,4811,0
12000,193240,0
6000,115950,0
6000,133281,0
16000,244273,0
14000,109696,0
6000,281359,0
14000,151826,0
8000,187662,0
16000,203338,0
8000,205920,0
18000,178602,0
8000,2373,0
12000,282291,0
22000,180571,0
6000,17784,0
8000,165737,0
20000,303310,0
8000,336996,0
14000,193499,0
16000,51776,0
18000,222715,0
6000,121378,0
8000,162454,0
6000,158162,0
18000,159303,0
4000,165209,0
14000,12995,0
8000,165304,0
2000,214707,1
16000,209200,0
8000,137368,0
14000,238751,0
0,207571,1
8000,41384,0
6000,275233,0
8000,257652,0
6000,330788,0
18000,183877,0
12000,219195,0
4000,179330,0
22000,263401,0
10000,60204,0
10000,149747,0
10000,149920,0
10000,294790,0
16000,176374,0
8000,228348,0
10000,171093,0
4000,128358,0
12000,160957,0
8000,384177,0
6000,315469,0
6000,131607,0
6000,167596,0
12000,370179,0
10000,144558,0
8000,51023,0
10000,30935,0
14000,317400,0
12000,255987,0
12000,304282,0
6000,185685,0
12000,308067,0
16000,385923,0
8000,207431,0
12000,206967,0
6000,105350,0
10000,206089,0
4000,228579,0
14000,210765,0
